count;geo_local_area
1;Downtown
1;Downtown
1;Downtown
1;Downtown
1;Downtown
1;Downtown
3;Downtown
3;Downtown
3;Strathcona
11;Downtown
1;Downtown
1;Strathcona
1;Strathcona
1;Strathcona
1;Strathcona
14;Downtown
2;Strathcona
3;Strathcona
4;Strathcona
8;Downtown
10;Downtown
1;Strathcona
2;Downtown
1;Strathcona
9;Downtown
9;Downtown
9;Strathcona
4;Strathcona
1;Strathcona
4;Downtown
10;Strathcona
5;Downtown
2;Strathcona
5;Downtown
5;Downtown
5;Downtown
8;Downtown
4;Downtown
3;Strathcona
5;Strathcona
5;Downtown
1;Strathcona
2;Downtown
2;Downtown
6;Downtown
16;Downtown
2;Strathcona
10;Downtown
1;Downtown
2;Downtown
2;Strathcona
2;Downtown
3;Downtown
3;Downtown
12;Downtown
1;Downtown
1;Downtown
1;Downtown
4;Strathcona
3;Downtown
2;Downtown
11;Strathcona
1;Strathcona
1;Strathcona
2;Downtown
1;Downtown
3;Strathcona
1;Downtown
1;Strathcona
1;Strathcona
1;Strathcona
2;Strathcona
2;Downtown
9;Downtown
1;Downtown
9;Strathcona
5;Strathcona
1;Downtown
1;Downtown
1;Downtown
3;Downtown
2;Strathcona
1;Strathcona
6;Downtown
7;Downtown
5;Downtown
7;Strathcona
3;Strathcona
2;Downtown
3;Downtown
3;Downtown
13;Strathcona
4;Downtown
1;Strathcona
6;Downtown
1;Downtown
3;Strathcona
3;Strathcona
14;Downtown
4;Downtown
11;Strathcona
2;Downtown
2;Downtown
1;Strathcona
10;Downtown
6;Strathcona
6;Strathcona
6;Strathcona
6;Strathcona
6;Strathcona
1;Strathcona
2;Strathcona
4;Downtown
5;Strathcona
2;Strathcona
1;Downtown
9;Downtown
1;Downtown
12;Downtown
3;Downtown
5;Strathcona
4;Downtown
14;Strathcona
2;Downtown
1;Downtown
1;Strathcona
1;Downtown
3;Strathcona
5;Strathcona
1;Strathcona
7;Downtown
9;Downtown
3;Downtown
16;Downtown
2;Downtown
2;Strathcona
5;Downtown
13;Strathcona
5;Strathcona
1;Downtown
11;Strathcona
20;Downtown
4;Downtown
10;Downtown
6;Strathcona
11;Downtown
11;Downtown
5;Downtown
2;Strathcona
2;Downtown
1;Strathcona
5;Downtown
3;Strathcona
1;Downtown
1;Downtown
1;Downtown
12;Downtown
12;Downtown
1;Strathcona
1;Downtown
1;Strathcona
3;Strathcona
3;Downtown
5;Downtown
1;Strathcona
5;Strathcona
1;Downtown
1;Downtown
11;Strathcona
5;Downtown
1;Downtown
1;Strathcona
1;Strathcona
1;Strathcona
2;Downtown
6;Downtown
5;Strathcona
7;Downtown
2;Strathcona
5;Strathcona
1;Strathcona
4;Downtown
1;Strathcona
1;Strathcona
2;Strathcona
2;Strathcona
1;Strathcona
2;Downtown
1;Strathcona
6;Downtown
13;Strathcona
7;Strathcona
7;Strathcona
8;Strathcona
4;Strathcona
11;Strathcona
1;Downtown
2;Downtown
3;Strathcona
1;Downtown
2;Strathcona
1;Downtown
17;Downtown
9;Strathcona
11;Downtown
4;Strathcona
1;Strathcona
1;Downtown
4;Downtown
4;Downtown
4;Downtown
1;Strathcona
4;Strathcona
19;Downtown
1;Strathcona
3;Strathcona
7;Strathcona
2;Downtown
1;Strathcona
2;Strathcona
14;Downtown
14;Downtown
14;Downtown
1;Downtown
2;Downtown
5;Strathcona
5;Strathcona
5;Strathcona
1;Strathcona
5;Downtown
5;Strathcona
7;Downtown
2;Downtown
4;Strathcona
1;Downtown
5;Strathcona
2;Strathcona
4;Downtown
4;Strathcona
3;Strathcona
1;Strathcona
1;Strathcona
1;Strathcona
1;Strathcona
1;Downtown
2;Downtown
6;Downtown
1;Downtown
1;Downtown
2;Downtown
1;Strathcona
2;Downtown
1;Strathcona
2;Strathcona
1;Downtown
1;Downtown
1;Downtown
2;Strathcona
1;Strathcona
1;Strathcona
